<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>FIFA 12 (Europe) (En,De,Sv,No,Da)</description>
		<rom name="FIFA 12 (Europe) (En,De,Sv,No,Da).iso" size="4698734592" crc="e1fca1de" md5="da566b93f5befe1589bb1109e0a65b79" sha1="ab1e72d30009c1cb4a23fa06245f1a01c6e326f7"/>
	</game>
	<game name="International Cue Club 2 (Europe)">
		<category>Games</category>
		<description>International Cue Club 2 (Europe)</description>
		<rom name="International Cue Club 2 (Europe).cue" size="99" crc="a05b9f4a" md5="926beaf7cc6b213b701add1f061c7ec0" sha1="7cab900f5cc167fd8a9db3351188eaf60d174c0f"/>
		<rom name="International Cue Club 2 (Europe).bin" size="252113232" crc="694ffe54" md5="b338e8fbf25512671876ef4c29fd6ad4" sha1="99bbdbba36b9850da75cd7ef2bfdea60f3ddbcb9"/>
	</game>
	<game name="Red Baron (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Red Baron (Europe) (En,Fr,De)</description>
		<rom name="Red Baron (Europe) (En,Fr,De).cue" size="95" crc="76cee8ac" md5="1542a1a6e7f1f445ba7e8303c6e09691" sha1="2f58e1dfb8b5fef581561ffb2d7195a85db9cb2d"/>
		<rom name="Red Baron (Europe) (En,Fr,De).bin" size="724872288" crc="602ae956" md5="ad684c56f90cf88d27cbc9aa31543926" sha1="97304e59d6d6db3186c59444359df90368ae6d63"/>
	</game>
	<game name="Gun (Germany)">
		<category>Games</category>
		<description>Gun (Germany)</description>
		<rom name="Gun (Germany).iso" size="3021307904" crc="c7b7a5cd" md5="430c88d4619d59fcaf6e21e45e477ebd" sha1="94759cf2f7ddf65e15c7ff188147f543429cbe21"/>
	</game>
	<game name="Club Football - Borussia Dortmund (Germany)">
		<category>Games</category>
		<description>Club Football - Borussia Dortmund (Germany)</description>
		<rom name="Club Football - Borussia Dortmund (Germany).iso" size="1864826880" crc="9c5dd992" md5="5bcde7bae81a3ed91d09863c5a673c30" sha1="4c3062d7c9050516b8b1a181083b2620b3beb051"/>
	</game>
	<game name="RTL Biathlon 2009 (Germany) (En,De)">
		<category>Games</category>
		<description>RTL Biathlon 2009 (Germany) (En,De)</description>
		<rom name="RTL Biathlon 2009 (Germany) (En,De).iso" size="1889468416" crc="98204be5" md5="e23de774b8661e1b867eb7851c1cd4d0" sha1="05da0b95ef70ee7514afa856a70e7c052d04b9d9"/>
	</game>
	<game name="Motocross Mania 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Motocross Mania 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Motocross Mania 3 (Europe) (En,Fr,De,Es,It).iso" size="4698767360" crc="73136e36" md5="e896ff13e267c5d7479e40e3a0e80222" sha1="ca3dd541ec275a598735ab9d8d55112d990aa201"/>
	</game>
	<game name="Scaler (Europe) (En,De,Es,It)">
		<category>Games</category>
		<description>Scaler (Europe) (En,De,Es,It)</description>
		<rom name="Scaler (Europe) (En,De,Es,It).iso" size="1367146496" crc="d34c4d2b" md5="4da91f507b9934421774f7a945c95bdb" sha1="9a1af4928905f5596d9516e59ef13f9b023fa9dc"/>
	</game>
	<game name="Open Season (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Open Season (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Open Season (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="4680908800" crc="4178b0c4" md5="5d370bfdcab2bdc403b9da72e1d09e69" sha1="e221f60bfe573485b0b5d5d424712b740a7c713b"/>
	</game>
	<game name="NHL 2005 (Europe) (En,Fr,De,Sv,Fi)">
		<category>Games</category>
		<description>NHL 2005 (Europe) (En,Fr,De,Sv,Fi)</description>
		<rom name="NHL 2005 (Europe) (En,Fr,De,Sv,Fi).iso" size="4676681728" crc="660106ce" md5="cf5f73746817220e83dd7d26bcefa642" sha1="d9739387914295252522825f0fa23f74f1fb8206"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2007 (USA)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2007 (USA)</description>
		<rom name="WWE SmackDown vs. Raw 2007 (USA).iso" size="4453203968" crc="dcedc830" md5="1a7780425ce7a4d8177cdb806c54e27a" sha1="d6cfebd9f29d629abe4c40d1470779c4c096d635"/>
	</game>
	<game name="Valkyrie Profile 2 - Silmeria (Spain)">
		<category>Games</category>
		<description>Valkyrie Profile 2 - Silmeria (Spain)</description>
		<rom name="Valkyrie Profile 2 - Silmeria (Spain).iso" size="4668194816" crc="30eaf6e1" md5="67943b22c29ba3dfdb72a6305073b877" sha1="8de4d746c535a62af7d55053a3f7f255016e062f"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 87 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 87 (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 87 (Europe, Australia) (En,Fr,De,Es,It).iso" size="3888021504" crc="a593909c" md5="f9a72722e2359fd4de7addb5824e75f7" sha1="fb83c516ce85177f66685eb6ec78fa59409fd154"/>
	</game>
	<game name="Realplay Golf (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Realplay Golf (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Realplay Golf (Europe) (En,Fr,De,Es,It).cue" size="105" crc="7c8c9d06" md5="9bd576c7f153e1f89265293541692d15" sha1="4b654a4d66a2395cdc01f192b32ba89bb19a3dbd"/>
		<rom name="Realplay Golf (Europe) (En,Fr,De,Es,It).bin" size="434388528" crc="a6c61138" md5="07f681d04d902a75f8bb68a13cd966cc" sha1="cc342fb99ea175fc9e435d75f129254c6d050b92"/>
	</game>
	<game name="Blood Omen 2 - The Legacy of Kain Series (USA)">
		<category>Games</category>
		<description>Blood Omen 2 - The Legacy of Kain Series (USA)</description>
		<rom name="Blood Omen 2 - The Legacy of Kain Series (USA).iso" size="4140236800" crc="c606e40f" md5="d2b7f79118b1b881de5c999be826872d" sha1="599237416523a968b2b78224e0da63581bc08b7c"/>
	</game>
	<game name="Legacy of Kain - Defiance (USA)">
		<category>Games</category>
		<description>Legacy of Kain - Defiance (USA)</description>
		<rom name="Legacy of Kain - Defiance (USA).iso" size="4346478592" crc="d2cbb4ad" md5="2e4bbe86ed87ba9e59a232dd8d1be792" sha1="d743e21aefa466d850b3672a81be130426148352"/>
	</game>
	<game name="Shadow of Destiny (USA)">
		<category>Games</category>
		<description>Shadow of Destiny (USA)</description>
		<rom name="Shadow of Destiny (USA).iso" size="4302405632" crc="034937fb" md5="db48f548a7f12d2aa30005363200598e" sha1="046615494f37276e7c5e17b7cc810c1b0192a3bd"/>
	</game>
	<game name="Indigo Prophecy (USA)">
		<category>Games</category>
		<description>Indigo Prophecy (USA)</description>
		<rom name="Indigo Prophecy (USA).iso" size="1944158208" crc="3644ae26" md5="210b465c195d8c63af5087457030cc29" sha1="a22bf7da2322b339766512537511436b5eb49be6"/>
	</game>
	<game name="Die Hard - Vendetta (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Die Hard - Vendetta (Europe) (En,Fr,Es,It)</description>
		<rom name="Die Hard - Vendetta (Europe) (En,Fr,Es,It).iso" size="4277600256" crc="8afa3acb" md5="41dcf3347a4ccb9f78824bccffd0ab1c" sha1="756f2e612406efa941400177a9e0b840f0c9b325"/>
	</game>
	<game name="Disney Hannah Montana - Spotlight World Tour (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Disney Hannah Montana - Spotlight World Tour (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Disney Hannah Montana - Spotlight World Tour (Europe) (En,Fr,De,Es,It).iso" size="3524820992" crc="02bcbab6" md5="e419661ac9eebf75874787197059c728" sha1="826b5ad6a5fba93cb48d7bd50ddfd88f7b25730b"/>
	</game>
	<game name="DreamWorks Shrek - SuperSlam (Europe) (Fr,Es,It,Nl)">
		<category>Games</category>
		<description>DreamWorks Shrek - SuperSlam (Europe) (Fr,Es,It,Nl)</description>
		<rom name="DreamWorks Shrek - SuperSlam (Europe) (Fr,Es,It,Nl).iso" size="1736081408" crc="a851bb50" md5="c5992642156f456a5f38c61ea89b1f57" sha1="24e2c2fd374a2e222e78ea41c9c52481c23cd349"/>
	</game>
	<game name="Max Payne 2 - The Fall of Max Payne (Spain) (En,Es)">
		<category>Games</category>
		<description>Max Payne 2 - The Fall of Max Payne (Spain) (En,Es)</description>
		<rom name="Max Payne 2 - The Fall of Max Payne (Spain) (En,Es).iso" size="3992453120" crc="3a0b677d" md5="cb699bf4b5c8f1343c0899cceb8ac43d" sha1="5f489a8a106295c8cfcb5657b07b60af9f70343a"/>
	</game>
	<game name="Monster Jam (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster Jam (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Monster Jam (Europe) (En,Fr,De,Es,It).iso" size="3655630848" crc="128ad9d7" md5="ed09847e332479718e7db4b98628f666" sha1="9644c4c642caae16d5ab7b5604e6a227d3d3e9cb"/>
	</game>
	<game name="MX Rider (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MX Rider (Europe) (En,Fr,De,Es,It)</description>
		<rom name="MX Rider (Europe) (En,Fr,De,Es,It).iso" size="849608704" crc="5a4325a8" md5="d2e336939635e7c36fb0628178958a82" sha1="27e222a3563e505b99502ada1798de0a1f02045c"/>
	</game>
	<game name="NBA Live 09 (Spain)">
		<category>Games</category>
		<description>NBA Live 09 (Spain)</description>
		<rom name="NBA Live 09 (Spain).iso" size="4698734592" crc="0204b962" md5="1bfb24fe7e4bea39365da1d0e460ee2b" sha1="448ac1b65c980add9939af44dce16f57ea47e060"/>
	</game>
	<game name="Samurai Warriors (Spain)">
		<category>Games</category>
		<description>Samurai Warriors (Spain)</description>
		<rom name="Samurai Warriors (Spain).iso" size="4551049216" crc="a4e28e6d" md5="bb6a7e75bb75d549ba9b64906cc84339" sha1="1b452a94f934a2302bdbb1ac8b02e0d85e5c8114"/>
	</game>
	<game name="SingStar ABBA (Spain)">
		<category>Games</category>
		<description>SingStar ABBA (Spain)</description>
		<rom name="SingStar ABBA (Spain).iso" size="3253075968" crc="4ef7baa0" md5="ea01555841927ad52aeaeeeaea7b7ef1" sha1="d09891302e0fed59d6f312b600829b6fecb86f0d"/>
	</game>
	<game name="SingStar Operacion Triunfo (Spain)">
		<category>Games</category>
		<description>SingStar Operacion Triunfo (Spain)</description>
		<rom name="SingStar Operacion Triunfo (Spain).iso" size="3058270208" crc="bb9a50d6" md5="248ababc67ace174c1696fc5431a846f" sha1="afb943b2b927b539c73a5f5313b04e0e0a8efc44"/>
	</game>
	<game name="SingStar R&amp;B (Spain)">
		<category>Games</category>
		<description>SingStar R&amp;B (Spain)</description>
		<rom name="SingStar R&amp;B (Spain).iso" size="4238278656" crc="46df5370" md5="be2d27591e6fa3566fe33f72d53d4a2b" sha1="20f6ea9d6f04a7a249534fad431623850aeffb8e"/>
	</game>
	<game name="Super-Bikes Riding Challenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Super-Bikes Riding Challenge (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Super-Bikes Riding Challenge (Europe) (En,Fr,De,Es,It).iso" size="1298563072" crc="56adbffe" md5="99012a926d500e4ce46771014b646cc5" sha1="687ad7759d47e91732ca14472e90f0726f9728fd"/>
	</game>
	<game name="Underworld - The Eternal War (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Underworld - The Eternal War (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Underworld - The Eternal War (Europe) (En,Fr,De,Es,It).iso" size="4392255488" crc="dcdc2c0e" md5="f0cf4cb752598f3e22f464f897b94a34" sha1="f1fe59285877653af3aca50bb125326e9f243baf"/>
	</game>
	<game name="Clever Kids - Dino Land (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Clever Kids - Dino Land (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Clever Kids - Dino Land (Europe) (En,Fr,De,Es,It,Pt).cue" size="118" crc="d8ce32d3" md5="351442f78c5944193bb841436d64dc8f" sha1="6fc1be7646500b33a51fbeda5038dd87be5766ce"/>
		<rom name="Clever Kids - Dino Land (Europe) (En,Fr,De,Es,It,Pt).bin" size="39835824" crc="124ca95c" md5="c6a5f1a9cb3ca4ed5b75c00be400d19a" sha1="3bd04844daa370244445a03cb892344531205e45"/>
	</game>
	<game name="F1 Career Challenge (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>F1 Career Challenge (Europe) (En,Fr,De,It)</description>
		<rom name="F1 Career Challenge (Europe) (En,Fr,De,It).cue" size="108" crc="0817858f" md5="a557d15fc9bffec5a7c0bdbcb436eb8c" sha1="1be7e1570a1c5a17fdab3d37cc72f3d2336097ae"/>
		<rom name="F1 Career Challenge (Europe) (En,Fr,De,It).bin" size="495373536" crc="467a5e33" md5="a6a2303c032bf58e33377083b085c841" sha1="363b1d56b20f6ea830df8d5dd901f550c7ed6148"/>
	</game>
	<game name="Gadget &amp; the Gadgetinis (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Gadget &amp; the Gadgetinis (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Gadget &amp; the Gadgetinis (Europe) (En,Fr,De,Es,It,Nl).cue" size="118" crc="44d77bd2" md5="2476bb4fc6332ee6a0c7c35c3fdc3f1c" sha1="52ee1422e1503bf54750451a50ecfac35ff57372"/>
		<rom name="Gadget &amp; the Gadgetinis (Europe) (En,Fr,De,Es,It,Nl).bin" size="309029280" crc="8468ccbd" md5="f363c0111d5eb1c3ab7f095a9bca4025" sha1="d761f3f35f88e51cfff8c3e510f5f1cfe5cee724"/>
	</game>
	<game name="Gift (Spain)">
		<category>Games</category>
		<description>Gift (Spain)</description>
		<rom name="Gift (Spain).cue" size="78" crc="a94e510c" md5="447e730d42dc66195acd5e31afad74b7" sha1="1c1cc67f630a5ef04848c648be6d40a6ca021015"/>
		<rom name="Gift (Spain).bin" size="622426224" crc="7cd5341d" md5="5d1b06f57cfb2d5c9eb15bc3ff5c8f94" sha1="902f59e2675535424bbd9539f1aac0182a2116c4"/>
	</game>
	<game name="Pro Beach Soccer (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Pro Beach Soccer (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Pro Beach Soccer (Europe) (En,Fr,De,Es,It,Pt).cue" size="111" crc="a3eb9486" md5="1d6d032f0934b39634c0c8de71bd7115" sha1="3fac55f16b1682f79552b7657b5d0ab8d5e4fbf1"/>
		<rom name="Pro Beach Soccer (Europe) (En,Fr,De,Es,It,Pt).bin" size="327668880" crc="20cda309" md5="ce86f8640d80928cfc2b774da0ebfa69" sha1="ab0f2f8b461e0f71666586e9fcc1f46d41c0512b"/>
	</game>
	<game name="Ski Racing 2006 (Europe) (En,Fr,De,It,No)">
		<category>Games</category>
		<description>Ski Racing 2006 (Europe) (En,Fr,De,It,No)</description>
		<rom name="Ski Racing 2006 (Europe) (En,Fr,De,It,No).cue" size="107" crc="e23f3a52" md5="6478b6ddf490225912c1601feeadc5d4" sha1="87d270ac88a3895f6594d31a54ce3b13d92eaf58"/>
		<rom name="Ski Racing 2006 (Europe) (En,Fr,De,It,No).bin" size="656633712" crc="b12c5ae1" md5="b3149513f8bf660a83b1b7963ab0677f" sha1="8abdd38efe54238979344476346e4ba67c46b50d"/>
	</game>
	<game name="MLB 2005 (USA)">
		<category>Games</category>
		<description>MLB 2005 (USA)</description>
		<rom name="MLB 2005 (USA).iso" size="4548952064" crc="794a2be3" md5="aeb759a4a5aee982971317fcfac4ecbb" sha1="afa48b818bf22c82bd8aafa7ca3dccd88a3e52e6"/>
	</game>
	<game name="NCAA March Madness 2003 (USA)">
		<category>Games</category>
		<description>NCAA March Madness 2003 (USA)</description>
		<rom name="NCAA March Madness 2003 (USA).iso" size="1264746496" crc="eed72ed3" md5="5726bd63dd02040a44ae933669e177d4" sha1="24b4d1d8437f27283b1cfbb5a8b2e0fdcd01f471"/>
	</game>
	<game name="ObsCure - The Aftermath (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>ObsCure - The Aftermath (USA) (En,Fr,Es)</description>
		<rom name="ObsCure - The Aftermath (USA) (En,Fr,Es).iso" size="2068119552" crc="b1b49e9f" md5="762bb983015dad66e07ad4495d7a0ec5" sha1="70b15911e65b7a48204dd584489e2ee23019dfbb"/>
	</game>
	<game name="Great Escape, The (USA)">
		<category>Games</category>
		<description>Great Escape, The (USA)</description>
		<rom name="Great Escape, The (USA).iso" size="4022501376" crc="701815e0" md5="9c4cb30afe9173920316a43f2f0cddc4" sha1="e68c9dae960eea6d386780b1133b1f1c1aa15c37"/>
	</game>
	<game name="Harry Potter and the Philosopher's Stone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)">
		<category>Games</category>
		<description>Harry Potter and the Philosopher's Stone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<rom name="Harry Potter and the Philosopher's Stone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).iso" size="4206067712" crc="cef6e0b6" md5="d17616fed24c85fe0821fabad246703b" sha1="0af6619ddce8e87400b59ba79a8ed7c0f66db577"/>
	</game>
	<game name="Harry Potter and the Prisoner of Azkaban (Europe) (En,Sv,No,Da)">
		<category>Games</category>
		<description>Harry Potter and the Prisoner of Azkaban (Europe) (En,Sv,No,Da)</description>
		<rom name="Harry Potter and the Prisoner of Azkaban (Europe) (En,Sv,No,Da).iso" size="2741469184" crc="b6eee0d0" md5="2bbcaf732bedc016a683db6af5e159e4" sha1="4bb84121b96dc966a821c30e53ddd55d8cd47797"/>
	</game>
	<game name="Harry Potter and the Goblet of Fire (Europe) (En,Nl,Sv,No,Da,Fi,Pl)">
		<category>Games</category>
		<description>Harry Potter and the Goblet of Fire (Europe) (En,Nl,Sv,No,Da,Fi,Pl)</description>
		<rom name="Harry Potter and the Goblet of Fire (Europe) (En,Nl,Sv,No,Da,Fi,Pl).iso" size="4162256896" crc="2cb71fb0" md5="651bc05ec80486858edf881472258c21" sha1="943e2623fcf2987de689f64d0aabe31ee4c5da79"/>
	</game>
	<game name="Legend of Spyro, The - Dawn of the Dragon (Scandinavia) (En,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Legend of Spyro, The - Dawn of the Dragon (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<rom name="Legend of Spyro, The - Dawn of the Dragon (Scandinavia) (En,Sv,No,Da,Fi).iso" size="2566029312" crc="8f977c0c" md5="0930a355b898441dcc02b42960d1a67d" sha1="2b9b25e738084bc46033dfcebeee4fa9c4f67d70"/>
	</game>
	<game name="Dodgeball (Europe)">
		<category>Games</category>
		<description>Dodgeball (Europe)</description>
		<rom name="Dodgeball (Europe).cue" size="84" crc="309cef8b" md5="87b19dad168c54bb640104f562433b1f" sha1="df4e531c27fcfc5ea9fd33da081f43769ae4a104"/>
		<rom name="Dodgeball (Europe).bin" size="171757152" crc="ba40a8f4" md5="303901d91064e1590df19b8b0346ceca" sha1="87bb336587606b15c77c86d6d059205a5446b203"/>
	</game>
	<game name="Ghost Rider (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ghost Rider (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ghost Rider (Europe) (En,Fr,De,Es,It).iso" size="2643460096" crc="cf7396b0" md5="ef70776e5df691a1fe43cdb527fdce94" sha1="e3f0bb28b4a1a0c98f045f9eddb56b7b7640b4af"/>
	</game>
	<game name="Chessmaster (Europe)">
		<category>Games</category>
		<description>Chessmaster (Europe)</description>
		<rom name="Chessmaster (Europe).iso" size="3774742528" crc="2755a305" md5="8b4edb293cd60e27f35813e96c98e797" sha1="8edbe29a1c2e6d2da088fa79e9b0dc256dc71e1a"/>
	</game>
	<game name="Fallout - Brotherhood of Steel (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Fallout - Brotherhood of Steel (Europe) (En,Es,It)</description>
		<rom name="Fallout - Brotherhood of Steel (Europe) (En,Es,It).iso" size="4387766272" crc="9415ecc4" md5="ba8211a4d285e174eb736931f9f1fcce" sha1="3c4fe0693ffe3c526c2ba22a78d20c1a18aff0b8"/>
	</game>
	<game name="Medal of Honor - European Assault (Spain)">
		<category>Games</category>
		<description>Medal of Honor - European Assault (Spain)</description>
		<rom name="Medal of Honor - European Assault (Spain).iso" size="3767959552" crc="424189ba" md5="65ca9d941e4e1419b0fb291a2a38ff5d" sha1="b4874765d281e4dec972b4d61c4dda6591a0fb58"/>
	</game>
	<game name="Jim Henson's Muppets Party Cruise (Europe) (En,Fr)">
		<category>Games</category>
		<description>Jim Henson's Muppets Party Cruise (Europe) (En,Fr)</description>
		<rom name="Jim Henson's Muppets Party Cruise (Europe) (En,Fr).iso" size="2800877568" crc="8068c586" md5="05cd0a07a508c8ca58ca28b01a877b80" sha1="63cba875a2efe70c80cbcaac928a0d089b8eccb6"/>
	</game>
	<game name="Nickelodeon Bob Esponja - Luces, Camara, Esponja! (Spain)">
		<category>Games</category>
		<description>Nickelodeon Bob Esponja - Luces, Camara, Esponja! (Spain)</description>
